timestamp,cat_x,cat_y,cat_z,laser_x,laser_y,laser_z,engagement_indicator,time_since_engagement,distance_to_boundary_x,distance_to_boundary_z
40.448,0.2734501,-0.7924806,1.067499,0.107,-1.023,0.398,0,602.4,0.343,0.06799999
40.59058,0.2730803,-0.7923102,1.067513,0.37,-1.023,0.429,0,602.4999,0.07999998,0.09899998
40.73169,0.273026,-0.7923431,1.067663,0.045,-1.023,0.419,0,602.5999,0.405,0.08899999
40.8667,0.2731658,-0.792334,1.067757,0.302,-1.023,0.47,0,602.6999,0.148,0.14
41.0188,0.2734527,-0.7924385,1.067642,0.086,-1.023,0.417,0,602.7999,0.364,0.08699998
41.15784,0.2736395,-0.7923185,1.067828,0.339,-1.023,0.429,0,602.8998,0.111,0.09899998
41.31982,0.2736285,-0.7921066,1.067689,-0.081,-1.023,0.46,0,602.9998,0.531,0.13
41.47351,0.2733181,-0.7920942,1.067718,0.181,-1.023,0.45,0,603.0998,0.269,0.12
41.58032,0.2735439,-0.7921557,1.067765,0.181,-1.023,0.45,0,603.1998,0.269,0.12
41.84558,0.2735591,-0.7922239,1.067674,0.044,-1.023,0.44,0,603.2997,0.406,0.11
41.95581,0.2737415,-0.7922605,1.067621,0.048,-1.023,0.439,0,603.3997,0.402,0.109
42.06848,0.2738496,-0.7921835,1.067526,0.104,-1.023,0.413,0,603.4997,0.346,0.08299997
42.18604,0.2738848,-0.7921078,1.067523,0.02,-1.023,0.403,0,603.5997,0.43,0.07299998
42.35852,0.2741258,-0.7920551,1.06752,0.354,-1.023,0.452,0,603.6996,0.09599999,0.122
42.46094,0.274291,-0.7920622,1.067459,0.354,-1.023,0.452,0,603.7996,0.09599999,0.122
42.60461,0.2746508,-0.7922087,1.067458,-0.004,-1.023,0.484,0,603.8996,0.454,0.154
42.74097,0.2748505,-0.7921749,1.067442,0.088,-1.023,0.504,0,603.9996,0.362,0.174
42.87256,0.2749328,-0.7920792,1.067418,-0.067,-1.023,0.491,0,604.0995,0.517,0.161
43.03284,0.275013,-0.7918403,1.067276,0.205,-1.023,0.563,0,604.1995,0.245,0.233
43.20825,0.275261,-0.7917581,1.067564,-0.068,-1.023,0.747,0,604.2995,0.518,0.417
43.32214,0.2756628,-0.7918142,1.067426,-0.035,-1.023,0.74,0,604.3995,0.485,0.41
43.47083,0.2758699,-0.7917256,1.067566,-0.088,-1.023,0.709,0,604.4995,0.538,0.379
43.5968,0.2761516,-0.791853,1.06766,0.076,-1.023,0.709,0,604.5994,0.374,0.379
43.76514,0.2760586,-0.7914869,1.067548,0.001,-1.023,0.696,0,604.6994,0.449,0.366
43.86719,0.276275,-0.7914038,1.067232,-0.007,-1.023,0.697,0,604.7994,0.457,0.367
44.01184,0.276099,-0.7910878,1.067401,0.38,-1.023,0.661,0,604.8994,0.06999999,0.331
44.11426,0.2763961,-0.7912879,1.067432,0.363,-1.023,0.646,0,604.9993,0.08699998,0.316
44.25671,0.2764552,-0.7913405,1.067615,0.303,-1.023,0.635,0,605.0993,0.147,0.305
44.44495,0.276058,-0.7915524,1.068141,0.142,-1.023,0.658,0,605.1993,0.308,0.328
44.62817,0.2751334,-0.7914032,1.067917,-0.128,-1.023,0.681,0,605.2993,0.578,0.351
44.81482,0.2752438,-0.7912279,1.067887,0.294,-1.023,0.637,0,605.3992,0.156,0.307
45.02026,0.2758492,-0.791113,1.06782,-0.157,-1.023,0.598,0,605.4992,0.607,0.268
45.18921,0.275748,-0.7913022,1.067932,0.24,-1.023,0.697,0,605.5992,0.21,0.367
45.33789,0.2760188,-0.7912074,1.068054,-0.043,-1.023,0.611,0,605.6992,0.493,0.281
45.49585,0.2758684,-0.7909893,1.068107,0.389,-1.023,0.671,0,605.7991,0.06099999,0.341
45.62537,0.2756095,-0.7908426,1.068153,0.111,-1.023,0.577,0,605.8991,0.339,0.247
45.76038,0.2757616,-0.790779,1.0679,0.343,-1.023,0.602,0,605.9991,0.107,0.272
45.89905,0.2759621,-0.7907986,1.06803,-0.036,-1.023,0.603,0,606.0991,0.486,0.273
46.01538,0.2760739,-0.7908892,1.068259,-0.007,-1.023,0.616,0,606.199,0.457,0.286
46.22827,0.2759471,-0.7910225,1.068575,-0.126,-1.023,0.961,0,606.299,0.576,0.631
46.42834,0.2756966,-0.7907175,1.06857,-0.128,-1.023,0.772,0,606.399,0.578,0.442
46.61377,0.2764113,-0.7904388,1.068094,-0.219,-1.023,1.077,0,606.499,0.669,0.747
46.73816,0.2766531,-0.7905546,1.068079,-0.182,-1.023,0.784,0,606.5989,0.632,0.454
46.91797,0.2767785,-0.7904891,1.06804,-0.28,-1.023,1.142,0,606.6989,0.73,0.8119999
47.07129,0.2777876,-0.7908573,1.067485,-0.246,-1.023,0.904,0,606.7989,0.696,0.574
47.23035,0.2775635,-0.7905067,1.067337,-0.316,-1.023,1.264,0,606.8989,0.766,0.934
47.4021,0.2781845,-0.7910155,1.066659,-0.309,-1.023,1.012,0,606.9988,0.7589999,0.6819999
47.59192,0.2783619,-0.7919743,1.065836,-0.384,-1.023,1.288,0,607.0988,0.834,0.9579999
47.72424,0.2785108,-0.7919114,1.065595,-0.263,-1.023,1.013,0,607.1988,0.713,0.683
47.91174,0.2785035,-0.7919737,1.065458,-0.236,-1.023,1.467,0,607.2988,0.686,0.8929999
48.0144,0.2784783,-0.7920133,1.06521,-0.236,-1.023,1.467,0,607.3987,0.686,0.8929999
48.12903,0.278416,-0.7923173,1.065577,-0.235,-1.023,1.471,0,607.4987,0.685,0.8889999
48.25525,0.2787869,-0.7924193,1.065584,-0.141,-1.023,1.588,0,607.5987,0.591,0.7719998
48.3623,0.2786587,-0.7924693,1.065828,-0.141,-1.023,1.588,0,607.6987,0.591,0.7719998
48.47986,0.2790118,-0.792522,1.065461,-0.134,-1.023,1.603,0,607.7986,0.584,0.7569999
48.60486,0.2790262,-0.7927293,1.065081,-0.057,-1.023,1.683,0,607.8986,0.507,0.6769999
48.72241,0.2800085,-0.7935541,1.065137,-0.055,-1.023,1.69,0,607.9986,0.505,0.6699998
48.84302,0.2801997,-0.7941234,1.065361,-0.055,-1.023,1.69,0,608.0986,0.505,0.6699998
48.94482,0.279975,-0.7942455,1.065389,-0.055,-1.023,1.69,0,608.1985,0.505,0.6699998
49.05164,0.2799704,-0.7941403,1.065371,-0.055,-1.023,1.69,0,608.2985,0.505,0.6699998
49.15527,0.2797145,-0.7940201,1.065258,-0.055,-1.023,1.69,0,608.3985,0.505,0.6699998
49.26221,0.2798271,-0.7939114,1.065476,-0.059,-1.023,1.691,0,608.4985,0.509,0.6689999
49.42749,0.2796963,-0.7940208,1.06555,-0.13,-1.023,1.574,0,608.5984,0.58,0.7859999
49.53906,0.2797559,-0.7939848,1.065417,-0.134,-1.023,1.559,0,608.6984,0.584,0.8009999
49.64417,0.2797713,-0.793801,1.065625,-0.134,-1.023,1.559,0,608.7984,0.584,0.8009999
49.74524,0.2797938,-0.7936921,1.065801,-0.134,-1.023,1.559,0,608.8984,0.584,0.8009999
49.85388,0.2802376,-0.7939233,1.065549,-0.134,-1.023,1.559,0,608.9984,0.584,0.8009999
49.98108,0.2801997,-0.7943391,1.066147,-0.134,-1.023,1.559,0,609.0983,0.584,0.8009999
50.11462,0.2806167,-0.7941056,1.065959,-0.134,-1.023,1.559,0,609.1983,0.584,0.8009999
50.21973,0.2808695,-0.7937326,1.065391,-0.156,-1.023,1.512,0,609.2983,0.606,0.8479999
50.33411,0.280865,-0.7939987,1.065476,-0.166,-1.023,1.485,0,609.3983,0.616,0.8749999
50.43604,0.2810869,-0.7941425,1.065378,-0.167,-1.023,1.481,0,609.4982,0.617,0.8789999
50.53723,0.280855,-0.7944161,1.065724,-0.17,-1.023,1.469,0,609.5982,0.62,0.8909999
50.64221,0.2808803,-0.7943296,1.065815,-0.17,-1.023,1.469,0,609.6982,0.62,0.8909999
50.75452,0.2808322,-0.7943477,1.065767,-0.168,-1.023,1.477,0,609.7982,0.618,0.8829999
50.87415,0.2808724,-0.7940986,1.06541,-0.168,-1.023,1.477,0,609.8981,0.618,0.8829999
50.99451,0.2807252,-0.7944612,1.065583,-0.168,-1.023,1.477,0,609.9981,0.618,0.8829999
51.11938,0.2806944,-0.7946164,1.065659,-0.168,-1.023,1.477,0,610.0981,0.618,0.8829999
51.23914,0.2806686,-0.7948017,1.065668,-0.168,-1.023,1.477,0,610.1981,0.618,0.8829999
51.35681,0.2810031,-0.7948244,1.065558,-0.168,-1.023,1.477,0,610.298,0.618,0.8829999
51.60571,0.2809009,-0.7945479,1.065347,-0.168,-1.023,1.477,0,610.398,0.618,0.8829999
51.91785,0.2807052,-0.7947455,1.065576,-0.168,-1.023,1.477,0,610.498,0.618,0.8829999
52.1283,0.2808391,-0.7945882,1.065776,-0.168,-1.023,1.477,0,610.598,0.618,0.8829999
52.40515,0.2809049,-0.7943936,1.065842,-0.168,-1.023,1.477,0,610.6979,0.618,0.8829999
52.54602,0.2685925,-0.7786575,1.088989,-0.168,-1.023,1.477,0,610.7979,0.618,0.8829999
